PROLIFIC_PID,totalTime,subjLR_3prm,subjD_3prm,subjp0_3prm,subjNLL_3prm,subjLRTp_3prm,qa:dec_%rt<300,qa:dec_%rt>10000,qa:dec_%Conseqs,qa:dec_instruxDur,qa:frat_%rt<300,qa:frat_%rt>10000,qa:frat_%Conseqs,qa:frat_instruxDur,qa:blurEv
5fd6ebe9b77a3d65df0c0674,579.694,0.352970287819464,0.8858132350281069,-1.0,-79.25756476557005,4.303243075049402e-175,0.0984848484848484,0.0,0.3863636363636363,20.89,0.0,0.0,0.1666666666666666,32.7,0.0
5fd8025bcfda8b1165a0b16e,531.762,0.0181980882453367,4.53978687024344e-05,-0.1213451332355689,-61.81096490650839,1.6613787043318485e-167,0.0151515151515151,0.0,0.1666666666666666,11.18,0.0,0.0,0.1666666666666666,22.04,0.0
5fe354a2e44df4fb4634bbc3,397.853,0.0080318997350963,0.9999546021312976,1.0,-77.1575101967423,3.523580037470742e-174,0.1136363636363636,0.0,0.3484848484848485,12.01,0.0,0.0,0.0,29.4,0.0
6005fd9c8bbd67931607e518,422.877,0.027010694401911,4.53978687024344e-05,1.0,-97.48218154243384,2.0616455474340186e-198,0.2878787878787879,0.0,0.7727272727272727,5.68,0.0,0.0,0.1666666666666666,13.49,0.0
60234c1d5a0cf81cba76ce5d,1140.393,4.53978687024344e-05,0.9999546021312976,-0.3517823784033885,-64.60907390834099,1.0085057695793992e-168,0.0,0.053030303030303,0.1590909090909091,22.99,0.0,0.3333333333333333,0.0,56.12,0.0
602b3ed14ae791260d6d12c5,330.088,0.13835809011956,0.9710087654948756,-0.3958765188980517,-76.03501331058277,4.356558398095208e-189,0.1969696969696969,0.0,0.5757575757575758,1.64,0.0,0.0,0.1666666666666666,11.96,0.0
60429021c960ed190edaedca,424.247,0.0510183508076751,0.9999546021312976,1.0,-69.27838271978212,9.401576490576494e-171,0.5909090909090909,0.0,0.4318181818181818,9.59,0.0,0.0,0.1666666666666666,26.96,0.0
604945573fc8844cdd15b9bf,468.997,0.0685336016153382,0.3398620197179998,-1.0,-70.72686723104741,8.853854469549338e-187,0.0,0.0,0.3863636363636363,8.12,0.0,0.0,0.0,22.54,0.0
60599946259dc97d30e2001f,422.716,0.1954004323351287,0.466017490358025,-0.1095429443944677,-66.31037239833628,1.8359235186138412e-169,0.0378787878787878,0.0,0.1363636363636363,9.39,0.0,0.0,0.1666666666666666,12.8,0.0
605fb0818ad4067b3d99ece0,496.031,0.1072727502904894,0.5473977296360643,-1.0,-72.55667732541056,1.4175056352489497e-187,0.0,0.0,0.303030303030303,9.67,0.0,0.0,0.0,31.17,0.0
6063a00c6fd08d0a972382a4,515.727,0.0131962186134862,0.6030556567891572,0.4909173829876267,-66.70736090583009,1.2337337306451337e-169,0.0,0.0075757575757575,0.1439393939393939,6.07,0.0,0.0,0.5,25.81,0.0
60761cf3cc35a2a9b127b414,347.764,4.53978687024344e-05,4.539809468858452e-05,0.4701901697310719,-68.22130599490885,2.709406961433884e-170,0.0757575757575757,0.0,0.3863636363636363,2.41,0.0,0.0,0.1666666666666666,6.63,0.0
608590825d295c858cbe7fa9,399.734,0.1404163661480495,0.4372903697536634,0.8065812321239992,-70.73636823167656,2.183700879488812e-171,0.1363636363636363,0.0,0.3560606060606061,4.83,0.0,0.0,0.0,31.57,1.0
608d0831835bd8f85ac9237e,583.844,0.0080678198971641,0.9999546021312976,1.0,-80.97017220397464,7.746217422482235e-176,0.0984848484848484,0.0,0.0909090909090909,18.75,0.0,0.0,0.0,45.17,0.0
6092dea4efd6d61350f0fdbf,382.153,0.1339285084913341,0.0019189750222026,-1.0,-73.00884276597719,2.2439319250929264e-172,0.0833333333333333,0.0,0.3863636363636363,2.79,0.0,0.0,0.0,8.94,0.0
609e15bbf246a639a4123518,582.176,0.0850939609941788,0.6993474546935116,0.6838428865561555,-68.43470987030896,8.785687940540305e-186,0.1969696969696969,0.0,0.4242424242424242,5.95,0.0,0.0,0.0,12.9,0.0
60a3128cb035414bb4588090,417.718,0.0128119009763954,4.53978687024344e-05,1.0,-87.62314737447709,9.912037332597449e-179,0.25,0.0075757575757575,0.1136363636363636,3.06,0.0,0.1666666666666666,0.0,30.83,0.0
60ae62a5004d7bdf5428bb95,995.674,4.53978687024344e-05,0.9999546021312976,-0.410272523575331,-68.41522647351759,2.2312442522542684e-170,0.0681818181818181,0.0,0.4621212121212121,22.65,0.0,0.1666666666666666,0.0,109.56,0.0
60aeef267e494909058ef34e,418.209,4.53978687024344e-05,0.9967925563808584,0.0219015014002476,-64.91911567285976,7.39356389624416e-169,0.5454545454545454,0.0,0.1363636363636363,8.8,0.0,0.0,0.0,16.39,1.0
60bafed1d4e636dce6350863,394.952,4.53978687024344e-05,0.9999546021295572,-0.4701581405530846,-69.90831375530783,5.003497702681315e-171,0.2575757575757575,0.0,0.3787878787878788,4.47,0.0,0.0,0.1666666666666666,20.72,1.0
60beba435afc451476fa7781,363.729,0.0170072004126746,0.9999546021312976,1.0,-77.75829525860439,1.9308031276696522e-174,0.1439393939393939,0.0,0.2878787878787879,7.75,0.0,0.0,0.0,11.17,0.0
60cd717e463162435e3b7d46,266.003,0.0074525992064621,0.9999248760026924,0.5758397958850171,-70.41240781009566,1.2129999870731737e-186,0.6893939393939394,0.0,0.5378787878787878,4.2,0.0,0.0,0.0,4.67,0.0
60ce8efd3dc93c8607362691,393.362,0.0410598299497996,4.53978687024344e-05,1.0,-101.34127193888187,4.3290091031328395e-200,0.4090909090909091,0.0,0.7272727272727273,2.62,0.0,0.0,0.5,3.56,2.0
60d2d061fd054556769ca306,373.885,0.0186642677085973,0.9999546021312976,0.922972069720127,-73.56277080909626,5.176946284048847e-188,0.1742424242424242,0.0,0.4318181818181818,6.09,0.0,0.0,0.1666666666666666,3.03,0.0
60ed200c728ab881912aac11,501.282,0.0238348175957285,0.0129364201680841,-0.2142707244910481,-66.85328863554997,1.0660162688777292e-169,0.053030303030303,0.0,0.5227272727272727,31.63,0.0,0.0,0.0,22.43,0.0
60f08e2a0d6d27ff93244345,377.922,0.0617108094951544,0.0853329608699128,0.3728139933926943,-74.69011836550283,4.167860812792583e-173,0.4015151515151515,0.0,0.2121212121212121,11.96,0.0,0.0,0.1666666666666666,21.08,0.0
60f75a701ac4cfc5c17cceb7,528.771,0.1025045142331599,0.4870824380931641,-0.5331537285749876,-68.32613587493466,2.439430928454862e-170,0.0,0.0,0.3712121212121212,7.42,0.0,0.0,0.1666666666666666,17.54,0.0
60fc9ce95a59b3400b38e2a7,548.702,4.53978687024344e-05,0.999954602053412,-0.6901277348522609,-76.24969478719169,8.744615195553786e-174,0.0075757575757575,0.0,0.4242424242424242,9.53,0.0,0.0,0.0,32.83,0.0
60fcd2b146529d02f1566012,442.68,4.53978687024344e-05,0.9999546021312976,-1.0,-88.5188679299284,1.6265807365457092e-194,0.0,0.0,0.3863636363636363,7.45,0.0,0.0,0.3333333333333333,24.14,0.0
60fcd5602ff7c8f0866ecd0c,372.939,0.003070751662266,4.53978687024344e-05,-1.0,-85.11292806512756,4.921870971401675e-193,0.2727272727272727,0.0,0.4090909090909091,5.38,0.0,0.0,0.1666666666666666,15.42,0.0
60fcd9368e8d2b8740cf9251,785.425,4.53978687024344e-05,4.53978687024344e-05,0.0531847553801275,-67.30469309814562,6.78371998191559e-170,0.0303030303030303,0.0,0.106060606060606,136.78,0.0,0.0,0.1666666666666666,84.44,0.0
60fcdd3be2ae9576df065728,436.738,0.0048445018523458,0.9999546021312976,0.647958520599681,-74.30742997466967,6.113972612559477e-173,0.053030303030303,0.0,0.1742424242424242,6.7,0.0,0.0,0.1666666666666666,15.58,1.0
60fcf7102d7c9907d95a0920,371.53,0.0337354629570689,4.53978687024344e-05,-0.4710389583974491,-69.69496866127471,6.195084756693788e-171,0.1515151515151515,0.0075757575757575,0.3939393939393939,1.78,0.0,0.0,0.3333333333333333,7.77,0.0
60fd738c235e974993ad455c,500.611,0.0416713006036976,0.9999546021312976,0.0525750809843496,-70.4093329805217,3.029735616021622e-171,0.053030303030303,0.0,0.303030303030303,10.52,0.0,0.1666666666666666,0.1666666666666666,27.41,0.0
60fd80b85dd6b22f66d16822,360.863,0.1239338538220115,4.53978687024344e-05,0.6061498471154755,-83.6747090212338,5.164916602957104e-177,0.25,0.0,0.0606060606060606,3.84,0.0,0.0,0.0,15.2,0.0
60fd933d5461857048f9e74c,439.649,0.0805229346603405,4.53978687024344e-05,1.0,-106.2295195156738,3.244413841392096e-202,0.25,0.0,0.3106060606060606,7.17,0.0,0.0,0.0,21.11,0.0
60fd9e6a8312b735fef884d4,729.271,4.53978687024344e-05,0.0014549053765107,1.0,-87.65734576439644,9.578390192779904e-179,0.0,0.0,0.0681818181818181,16.35,0.0,0.0,0.0,51.99,0.0
60fdbd3afcd943b7119d6f4a,477.442,0.0847762144897094,0.5284090854582897,-0.976819940091744,-74.43725522639663,5.36870516167706e-173,0.0075757575757575,0.0,0.2121212121212121,2.76,0.0,0.0,0.0,19.62,0.0
60ff4339f5ffb265d16b144f,460.942,0.0353737217486793,4.53978687024344e-05,-0.4191728109733371,-70.49893176794373,2.769762946504719e-171,0.3484848484848485,0.0,0.0681818181818181,15.28,0.0,0.1666666666666666,0.0,35.83,1.0
60ff5fb6cbf1bb7de9bf2801,531.78,0.0280540713852546,0.7173628462673276,0.7085490387622004,-74.47279383757615,5.181025749344315e-173,0.4696969696969697,0.0,0.25,24.5,0.0,0.0,0.0,37.7,0.0
610063614e6ba35532307dda,462.776,0.1043049046846266,0.7668537086027698,-0.7616090071347713,-78.1240365043563,1.3387480280637066e-174,0.0,0.0,0.2272727272727272,7.78,0.0,0.0,0.0,11.06,0.0
61006f43a84b82fb439d7cba,443.581,0.025003503292331,4.53978687024344e-05,1.0,-97.01199357712498,3.300956219645396e-198,0.0681818181818181,0.0,0.2727272727272727,5.14,0.0,0.0,0.3333333333333333,13.98,0.0
610189e61b2d3520eea21de6,401.78,0.0307418446063145,4.53978687024344e-05,0.5947037407626286,-80.97703900097832,3.09295737957336e-191,0.0303030303030303,0.0,0.4924242424242424,12.03,0.0,0.0,0.1666666666666666,13.25,0.0
61021c2ad3b0633be797eddf,587.894,0.0036095388531298,0.9999360392749488,0.0103219995345785,-69.53677638997863,7.2583436329771225e-171,0.0,0.0075757575757575,0.0151515151515151,15.36,0.0,0.0,0.0,78.61,0.0
61038afee6aa0fcfbf968e56,553.496,4.53978687024344e-05,0.9999546021312976,-1.0,-95.95020939927016,2.3734004038845728e-182,0.0757575757575757,0.0,0.3636363636363636,22.74,0.0,0.0,0.0,37.81,1.0
6105338a15c74e8435e95c71,370.891,0.0384717916510292,0.9999546021312976,-0.361669612179972,-78.64099748402566,7.978174389491795e-175,0.5984848484848485,0.0,0.1212121212121212,5.61,0.0,0.0,0.3333333333333333,22.77,0.0
610745dee13497549c9d6fba,516.205,0.1247919917978211,0.9999546021312976,-0.6595608726465245,-93.73264209538158,8.798829631710801e-197,0.0,0.0,0.2575757575757575,5.37,0.0,0.0,0.0,40.72,0.0
6108027a71236aa28a407666,439.409,0.1464848959465474,0.1703973781201315,-0.5684179640317569,-75.88678096510878,1.257625434732771e-173,0.0,0.0,0.3181818181818182,2.01,0.0,0.0,0.5,9.82,0.0
6108114eaacc3458294b244c,416.859,0.0212613642769452,4.53978687024344e-05,0.7711175192147777,-83.66643560504475,5.207878776858297e-177,0.1590909090909091,0.0,0.3863636363636363,7.59,0.0,0.0,0.0,13.25,2.0
61086469e5457fed4f164b8e,615.297,0.0149268053678519,0.9999546021312976,0.5419875721378145,-73.22475294427463,1.807680668450361e-172,0.2348484848484848,0.0,0.0757575757575757,24.24,0.0,0.0,0.0,40.61,0.0
6108cd48a97ffccb0e7e518c,570.882,0.0436239237959519,0.9999546021312976,1.0,-79.21105291334682,1.8122294029227507e-190,0.0454545454545454,0.0075757575757575,0.2272727272727272,6.79,0.0,0.0,0.1666666666666666,23.17,0.0
610940bbdb7795c3be364375,311.084,0.0528054127567087,0.3293893437749132,-0.2255358096900055,-71.14407879243126,1.4517774476308393e-171,0.3181818181818182,0.0,0.4848484848484848,1.67,0.0,0.0,0.3333333333333333,11.59,1.0
610b416fd4f5d1dcfaa28d7a,465.434,0.0153239131748278,4.53978687024344e-05,-0.523680956225337,-73.30283603598909,6.715736064108174e-188,0.0,0.0,0.2424242424242424,10.85,0.0,0.0,0.1666666666666666,12.14,0.0
610c736500a4b33398fef94f,417.421,0.0261179471434537,4.53978687024344e-05,-0.6209643112946303,-73.42395895183756,1.4808039765678382e-172,0.0,0.0,0.1969696969696969,7.6,0.0,0.0,0.3333333333333333,28.3,0.0
61103c2b7810420e5f23f437,619.351,0.0185697617366824,4.53978687024344e-05,-1.0,-86.14155327040883,1.7575072959832091e-193,0.053030303030303,0.0151515151515151,0.3863636363636363,4.04,0.0,0.0,0.0,28.48,0.0
6110ac49fa97e0c2c87223a2,519.85,0.0130094744539927,4.53978687024344e-05,-1.0,-82.12251928157465,2.443475683615016e-176,0.0151515151515151,0.0227272727272727,0.1742424242424242,8.79,0.0,0.0,0.1666666666666666,10.11,0.0
6111803025c0b80658532a61,420.391,4.53978687024344e-05,4.539823882760601e-05,0.6902772881668854,-81.14003425028463,6.534727563508375e-176,0.0,0.0,0.3863636363636363,4.01,0.0,0.0,0.3333333333333333,6.83,0.0
611343092396f1d9ed7018ad,535.206,0.0662596461683518,0.2807198956155164,-0.2260749741898997,-72.5259217898332,3.6392074306585294e-172,0.0151515151515151,0.0151515151515151,0.2196969696969697,7.6,0.0,0.0,0.0,25.62,0.0
611401411bf1ede5a4d85bdc,377.541,4.53978687024344e-05,4.5397871025272206e-05,0.8211878601665277,-84.68257051854894,1.88283688652183e-177,0.0681818181818181,0.0,0.3333333333333333,9.01,0.0,0.0,0.3333333333333333,14.76,0.0
611d4519393cabb9a4a46ebd,533.999,0.0402121042673658,4.53978687024344e-05,0.1268574047178104,-77.07953297701533,3.809709769543345e-174,0.0,0.0,0.25,10.82,0.0,0.0,0.1666666666666666,26.7,0.0
611f9bb3dcada21890ed9af0,703.775,0.0058847163418773,4.53978687024344e-05,-0.8076844611917373,-81.48819493305838,4.6114200036036496e-176,0.0,0.0075757575757575,0.2954545454545454,26.36,0.0,0.0,0.0,54.56,0.0
6127e94c6abf253c484b38b7,356.908,0.0120744251510495,4.53978687024344e-05,0.170609532837148,-74.25151179577082,6.466053123343234e-173,0.2651515151515151,0.0,0.3636363636363636,4.25,0.0,0.0,0.0,17.44,0.0
61282ca83be28773ac7c421f,961.663,0.0368214760255759,0.2345423483479034,-0.0196969723554344,-73.69315030954803,4.543437108715656e-188,0.0,0.0075757575757575,0.4015151515151515,98.18,0.0,0.1666666666666666,0.1666666666666666,58.62,0.0
612fbc37af2136fe81fc71a9,463.703,0.204930497076193,0.4816235799689909,0.9023654848822066,-79.48691556778257,3.420308526701575e-175,0.2954545454545454,0.0,0.5833333333333334,23.25,0.0,0.0,0.0,36.0,0.0
613107a0c7fc3a96a54c7693,385.516,4.53978687024344e-05,0.9999546021312976,-0.7324496495998417,-83.3427617716193,2.895867424014761e-192,0.0075757575757575,0.0,0.3712121212121212,3.65,0.0,0.0,0.0,13.69,0.0
613e002e81f4b2409b531dbd,687.321,0.0061170527327261,9.572666387843996e-05,0.1970217563053357,-74.35214709546977,5.846264292695724e-173,0.0151515151515151,0.0,0.1742424242424242,13.29,0.0,0.1666666666666666,0.3333333333333333,27.7,0.0
6143e0914f93b50419ba30ab,276.559,0.0343956844553843,4.53978687024344e-05,1.0,-97.4056402631151,5.527469131566249e-183,0.7575757575757576,0.0,0.1893939393939394,2.78,0.0,0.0,0.1666666666666666,2.14,1.0
6144bf2539bc8f85335af4be,525.09,0.0066237698009012,4.53978687024344e-05,0.3083759748750097,-76.34141824939647,7.977290508220893e-174,0.0,0.0,0.1893939393939394,11.85,0.0,0.0,0.0,29.82,0.0
61492ac26b91b5b11ba2c88b,504.727,0.1403742497110932,4.53978687024344e-05,-1.0,-83.80565363703084,4.530272267776294e-177,0.0,0.0,0.1590909090909091,7.36,0.0,0.0,0.0,29.62,0.0
614fe09fec9ce4a2a415476d,305.289,0.0673501185361649,4.53978687024344e-05,1.0,-100.60172246307272,9.076593686204546e-200,0.5681818181818182,0.0,0.9772727272727272,2.88,0.0,0.0,0.8333333333333334,6.92,0.0
61509f0576598bbf74387211,325.773,0.0241294984338133,4.53978687024344e-05,-1.0,-81.823677857657,3.2957538848273046e-176,0.25,0.0,0.2651515151515151,1.93,0.0,0.0,0.0,4.47,0.0
6150e9017c1b2aa8bf683c32,666.802,0.0534780012928857,0.4728768031218606,0.5915642533038348,-77.36860622377816,2.852271201105559e-174,0.0075757575757575,0.0,0.0378787878787878,21.4,0.0,0.1666666666666666,0.0,38.97,0.0
6156a0460b95fa57be8312c4,430.376,0.0967645243911377,0.2261609301699867,1.0,-90.34714330104136,6.481851183097834e-180,0.4015151515151515,0.0,0.1439393939393939,13.42,0.0,0.0,0.0,18.6,0.0
615e68b3f55d1cf5f6defc2a,533.578,4.53978687024344e-05,4.53978687024344e-05,1.0,-99.3507206361392,3.175579993361275e-199,0.1363636363636363,0.0,0.1818181818181818,15.9,0.0,0.0,0.3333333333333333,33.12,0.0
6162341a644c08d5cca4b7bb,481.351,0.0528143846490401,4.53978687024344e-05,-0.4763339179032214,-76.27736769601734,8.505646601722553e-174,0.0303030303030303,0.0,0.2575757575757575,4.06,0.0,0.0,0.1666666666666666,31.98,0.0
61650ba8e42101c561bf7335,520.499,0.0075180126146976,0.9999546021312976,0.6382314504614135,-79.92044450375838,2.215900917590381e-175,0.3787878787878788,0.0,0.1742424242424242,14.54,0.0,0.0,0.0,41.1,0.0
620bdd8ca922fc3f247f6c82,335.259,0.0244629857689537,4.53978687024344e-05,-1.0,-85.87086665123073,2.3045604429616556e-193,0.2575757575757575,0.0,0.2651515151515151,3.28,0.1666666666666666,0.0,0.1666666666666666,5.62,0.0
62715bfe8dcc19e21152dce0,499.376,0.234161322440384,4.53978687024344e-05,1.0,-104.1400901641132,6.520991313027598e-186,0.5757575757575758,0.0,0.3560606060606061,12.86,0.0,0.0,0.0,33.54,1.0
6276b88b3b4036b3f0ca289b,461.487,0.022281672568577,4.53978687024344e-05,-0.7028969822716631,-77.6465456136417,8.678681384815132e-190,0.303030303030303,0.0075757575757575,0.4924242424242424,4.19,0.0,0.0,0.1666666666666666,28.49,0.0
628419137c4c3ded72e4874d,493.129,0.0636955721686571,0.9999546021312976,0.5446866409918184,-77.91568937861311,1.64928843869147e-174,0.0,0.0,0.2575757575757575,7.07,0.0,0.0,0.3333333333333333,11.61,0.0
628dec55823f672331c68577,421.873,0.0334428060228379,0.2979367110904144,-1.0,-84.15070756177698,1.289711196091396e-192,0.2196969696969697,0.0,0.3787878787878788,2.83,0.0,0.0,0.0,15.53,0.0
62951043176ada9a9de2faa4,359.587,4.53978687024344e-05,0.1401215700784414,0.3519598780382343,-77.82679134660938,1.802823034580105e-174,0.0681818181818181,0.0,0.1818181818181818,4.14,0.0,0.0,0.1666666666666666,8.5,0.0
62a74b5136555a52d4911cac,459.407,0.0115837085587842,0.9999546021312976,0.490249786886842,-77.42385659350501,1.0846213172535908e-189,0.3257575757575757,0.0,0.6212121212121212,8.0,0.0,0.0,0.3333333333333333,18.34,0.0
62aa4aba6960dfb1b61f7583,435.648,0.0407047967023695,0.9999546021312976,-0.367333882968229,-82.46793557220079,1.7290558892790985e-176,0.2196969696969697,0.0,0.7121212121212122,5.05,0.0,0.0,0.1666666666666666,8.61,0.0
62acc04d0a7788636b0e9915,470.599,4.53978687024344e-05,0.9999546021312976,-1.0,-98.0184760460074,1.2051665851069907e-198,0.3484848484848485,0.0,0.5757575757575758,16.72,0.0,0.0,0.3333333333333333,30.19,0.0
62b33e2a447824fbd0770025,553.928,0.0182976831850979,4.53978687024344e-05,-1.0,-85.3849879042763,9.319225285358327e-178,0.0075757575757575,0.0,0.1363636363636363,7.47,0.0,0.0,0.0,26.41,0.0
62c5e680e4a4b4648606d756,401.176,0.002422640814325,0.9999546021312976,-0.324724380186536,-78.29831155915606,4.519272906416985e-190,0.0454545454545454,0.0,0.3863636363636363,8.0,0.0,0.1666666666666666,0.1666666666666666,11.26,0.0
62d06d1b651d6922f62fab9b,398.975,4.53978687024344e-05,4.53978687024344e-05,0.238676409171541,-77.123810154511,3.644503110291645e-174,0.5984848484848485,0.0,0.3636363636363636,2.77,0.0,0.0,0.1666666666666666,29.35,0.0
62d78737dcea82e9f96b957c,519.214,0.1238713012299565,4.53978687024344e-05,1.0,-122.6256312247082,5.982385068922147e-194,0.5075757575757576,0.0,0.3181818181818182,9.77,0.0,0.0,0.0,35.27,0.0
62dc4a5fef307ee53c61afcc,555.965,4.53978687024344e-05,0.9999546021312976,-1.0,-97.25850802939652,6.404742308428845e-183,0.3939393939393939,0.0,0.3484848484848485,70.67,0.0,0.0,0.1666666666666666,14.71,0.0
62ded68be9e12bf448a7ffdb,299.796,0.010201660074171,4.53978687024344e-05,-0.2678333850904115,-76.76108470369618,5.240425888129023e-174,0.7196969696969697,0.0,0.3106060606060606,11.26,0.0,0.0,0.1666666666666666,24.08,1.0
