PROLIFIC_PID,totalTime,subjLR_3prm,subjD_3prm,subjp0_3prm,subjNLL_3prm,subjLRTp_3prm,qa:dec_%rt<300,qa:dec_%rt>10000,qa:dec_%Conseqs,qa:dec_instruxDur,qa:frat_%rt<300,qa:frat_%rt>10000,qa:frat_%Conseqs,qa:frat_instruxDur,qa:blurEv
62e19208352cd518d7b2f085,567.797,0.0187716147990674,0.9999546021312976,-0.9073435456575912,-92.68438545763556,2.512955262760659e-196,0.0,0.0,0.4166666666666667,62.19,0.0,0.0,0.0,22.89,0.0
62ec219e5f3634408fb35580,462.284,0.4029566845051092,0.2128767549791194,-0.149509927402578,-82.78122524557395,1.2635136790868249e-176,0.1893939393939394,0.0,0.3863636363636363,10.25,0.0,0.0,0.0,29.29,0.0
62f6bc18e456bdf4bc90dd7b,1462.01,0.0631900601532274,0.4077468738538255,-0.5229873717768799,-78.29399307257032,1.1292624502016018e-174,0.4015151515151515,0.0227272727272727,0.5454545454545454,22.21,0.0,0.0,0.1666666666666666,297.74,1.0
62f94c417a55be0afc4c5a4b,502.501,0.1379061627034017,4.53978687024344e-05,0.6532770631711706,-96.860318963055,9.54202310565142e-183,0.1893939393939394,0.0,0.2196969696969697,20.72,0.0,0.0,0.0,33.22,3.0
62fd76d3f0824c29d4b1e6bd,407.726,0.0073489956423055,4.53978687024344e-05,-0.7584578050702581,-84.60124630633626,2.0425609868891013e-177,0.5,0.0,0.5151515151515151,12.9,0.0,0.0,0.0,29.93,0.0
63034df51d918e1e3b97e5ce,731.497,0.0280955862074285,0.9999546021312976,0.7486966968325732,-80.7994773526614,9.189969124730134e-176,0.0151515151515151,0.0075757575757575,0.1818181818181818,18.88,0.0,0.0,0.0,57.7,1.0
6310ceffa120ca2c1fbe1d92,625.906,0.074665837547565,4.53978687024344e-05,1.0,-103.85555971448788,8.670206896236134e-186,0.0,0.0,0.1893939393939394,14.62,0.0,0.0,0.5,29.84,0.0
631381096e95278a3f97fed4,676.432,0.0091170214270282,4.53978687024344e-05,-0.1769040498325026,-77.3640197419382,2.8653996874317037e-174,0.2651515151515151,0.0,0.1666666666666666,52.3,0.0,0.0,0.0,47.81,0.0
63153455849b153d56dd81db,793.491,0.1991978264185507,0.3203689561680047,0.7330641289350125,-87.79433674163667,8.35074227550202e-179,0.3560606060606061,0.0,0.1818181818181818,10.2,0.0,0.0,0.0,36.45,0.0
63174f52c207f299e8f8dc08,457.17,4.53978687024344e-05,0.9999546021312976,-0.1182884068936469,-77.70744222053553,2.031659740770521e-174,0.0,0.0,0.2348484848484848,5.19,0.0,0.0,0.0,17.39,0.0
631b428359f449b8159625f8,554.047,0.0482272464930312,4.53978687024344e-05,1.0,-108.77275759736555,2.54347866856386e-203,0.1969696969696969,0.0075757575757575,0.9924242424242424,15.08,0.0,0.0,0.0,28.44,0.0
631ce86c7a3ce20f628bae05,463.268,0.0891694038696324,4.53978687024344e-05,-0.1671565975564475,-85.28958722851931,1.0253283082705306e-177,0.1590909090909091,0.0,0.4166666666666667,3.36,0.0,0.0,0.1666666666666666,14.5,2.0
631e8c52a408a788b7e62e11,379.022,0.0148462501408374,4.53978687024344e-05,1.0,-97.25332535288972,2.5924764463172423e-198,0.1969696969696969,0.0151515151515151,0.6439393939393939,2.94,0.0,0.0,0.0,11.94,0.0
6320e37620d067c7d322246a,504.959,4.53978687024344e-05,0.7782171823676702,-0.5072974770606772,-83.356742710575,7.101099199179631e-177,0.0833333333333333,0.0,0.3939393939393939,19.45,0.0,0.0,0.1666666666666666,33.46,0.0
63210b26bd58960c97b47ddc,507.383,0.0499575717725984,0.9999546021312976,1.0,-86.41486737082613,1.336792064699222e-193,0.0454545454545454,0.0,0.2878787878787879,9.05,0.0,0.0,0.1666666666666666,8.74,4.0
632aaef27780d596dc7e0a9f,667.598,0.0010547838756152,0.9999546021312976,-0.2658315468370829,-79.75597893416156,2.612559684640571e-175,0.0,0.0,0.2575757575757575,18.27,0.0,0.0,0.0,29.2,0.0
633471b7c7b5fa52a0a407a7,337.246,0.0278262268414524,0.1387983800505219,-0.7786233983727314,-82.15311773743204,2.3697511601241343e-176,0.4545454545454545,0.0,0.2424242424242424,2.78,0.0,0.0,0.0,8.75,0.0
63356ce6be65e7962bfc424d,519.621,0.0333473016702083,0.4069751165079731,0.6541923921161196,-86.4965808957716,3.062146748244723e-178,0.0303030303030303,0.0,0.3939393939393939,6.96,0.0,0.1666666666666666,0.0,14.69,1.0
6338c2127eed17193a7a4d32,424.33,0.0238374616668274,0.5425033431577719,0.7924706049660281,-85.72204660404276,6.649920529446867e-178,0.5757575757575758,0.0,0.1818181818181818,18.34,0.0,0.0,0.0,24.42,0.0
6340d2fa46f2d707e146b63b,451.886,0.0066117448692834,0.9999546021312976,-0.3238422055900676,-81.4931051723448,4.588804244656411e-176,0.0378787878787878,0.0,0.3257575757575757,4.44,0.0,0.0,0.0,7.81,0.0
6352b3c968388ef86f3556db,360.793,0.0157293685368461,0.9999546021312976,1.0,-90.52599097657746,2.180784991310324e-195,0.1439393939393939,0.0,0.4318181818181818,2.11,0.0,0.0,0.0,8.86,0.0
63614ad63aec6bcf8a045124,515.891,0.0241767661695123,0.576174018641298,0.6595012022342618,-84.6862927258818,1.8758329703413987e-177,0.3409090909090909,0.0,0.4166666666666667,13.23,0.0,0.0,0.1666666666666666,38.89,0.0
63615888b5606b24a845f73e,438.849,0.1119519848386657,4.53978687024344e-05,1.0,-112.71777851114584,4.901040062793469e-205,0.5378787878787878,0.0,0.6590909090909091,41.59,0.0,0.0,0.8333333333333334,21.43,0.0
6361769fee0c219b0f1cc480,396.633,0.0210863652483735,0.9999546021312976,-0.3628029992441255,-83.92668038036832,1.6139758180219302e-192,0.1515151515151515,0.0,0.4318181818181818,5.05,0.0,0.0,0.8333333333333334,18.58,0.0
636182d3f52ff78fc3f7de50,467.554,0.570336951616245,0.3958934873023831,0.3540213740858609,-83.18353519709457,8.445823295231247e-177,0.5454545454545454,0.0075757575757575,0.2651515151515151,8.37,0.0,0.0,0.1666666666666666,42.12,1.0
6362406ab7caf5fc96bb61c8,662.277,0.1966184279465798,0.9999546021312976,-1.0,-97.44196547225611,5.330053597553997e-183,0.0909090909090909,0.0,0.25,8.49,0.0,0.0,0.1666666666666666,33.42,1.0
6362aca86b740b1ec4cb6efb,635.299,4.53978687024344e-05,0.9999546021312976,-1.0,-100.9266401770888,6.556289820943954e-200,0.3712121212121212,0.0075757575757575,0.2045454545454545,1.86,0.0,0.1666666666666666,0.0,65.18,4.0
6362c4beb39ee39d15890c5c,391.352,0.0743469043125476,4.53978687024344e-05,1.0,-111.1424327361847,5.884050270819206e-189,0.6363636363636364,0.0,0.4545454545454545,16.75,0.0,0.0,0.1666666666666666,16.76,2.0
63652b3ed1f35f8e04325845,515.411,4.53978687024344e-05,0.9106217127827664,-0.5575239009523022,-86.0384530896508,4.844326945900784e-178,0.2878787878787879,0.0075757575757575,0.0984848484848484,19.81,0.0,0.0,0.0,57.27,0.0
636570d91a49a6d6cbcbc854,755.416,0.0172218712689308,0.1133940505309336,0.1925865418781237,-81.83804412441437,3.248686564665724e-176,0.0227272727272727,0.0,0.0833333333333333,44.74,0.0,0.0,0.0,84.76,1.0
636598a7a571403968d03bf2,457.806,0.1165958072345256,4.53978687024344e-05,-0.2026486265501818,-99.17599282493194,9.391872686433693e-184,0.1439393939393939,0.0,0.6742424242424242,6.28,0.0,0.0,0.0,15.18,0.0
63b6be60f23fd8e0399f668c,477.424,0.0136637546863988,4.53978687024344e-05,-0.2803385005194979,-80.20889009184248,1.6600582077457022e-175,0.4848484848484848,0.0,0.1515151515151515,23.15,0.0,0.0,0.0,46.51,0.0
63b6c76ff03d438cd09b8c56,561.068,0.0201594683985784,0.6220684904967696,0.1115957093476405,-80.33718021782617,1.4599499483256998e-175,0.0,0.0,0.1742424242424242,9.7,0.0,0.0,0.0,30.11,0.0
63b6cc23f13731158517f900,551.233,0.0250103240768722,0.9999546021312976,0.6583507732628728,-82.883355223646,1.1406971672082367e-176,0.0,0.0,0.2348484848484848,5.87,0.0,0.0,0.0,26.08,1.0
63b6e5e23b31a38790ff1ce2,373.681,0.0312512934831946,0.9999546021312976,0.4896125707270677,-81.96550753441332,1.14972988056862e-191,0.1969696969696969,0.0,0.4772727272727273,2.78,0.0,0.0,0.0,13.79,0.0
63b6ef9027eb90f292852ee4,510.67,0.0047037476974775,4.53978687024344e-05,-0.1860620542223681,-80.55541100489484,1.1733919457646457e-175,0.0,0.0,0.303030303030303,5.51,0.0,0.0,0.0,66.93,1.0
63b82398bbe6a599972413ad,540.142,4.53978687024344e-05,0.5261903129340406,-0.5075610480513201,-85.82723308443242,5.985193711897242e-178,0.0,0.0,0.4090909090909091,3.34,0.0,0.0,0.5,18.09,0.0
63bb98852cdc67dece8adb8e,461.593,0.0319837636544772,4.53978687024344e-05,-1.0,-85.38098729292716,9.35662876698816e-178,0.0227272727272727,0.0,0.1515151515151515,4.28,0.0,0.0,0.0,26.28,0.0
63bc9e8cd8106f8d94c636d4,372.137,0.0286250842878767,0.2402817905514738,1.0,-99.79726059283438,5.042166436430511e-184,0.1893939393939394,0.0,0.5151515151515151,5.64,0.0,0.0,0.0,20.85,1.0
63bd81516745e78ee7f50f7f,480.843,0.0654108950880363,4.53978687024344e-05,1.0,-119.52153183527832,5.3990853382335206e-208,0.0909090909090909,0.0,0.5,3.91,0.0,0.0,0.3333333333333333,30.53,1.0
63bd8be8f8c532da7bb5431e,511.136,0.1145796622846237,4.53978687024344e-05,1.0,-123.2721919718132,1.2639207694398945e-209,0.2651515151515151,0.0,0.5833333333333334,14.02,0.0,0.0,0.0,38.69,0.0
63bda65b774a91e291c5b1a8,603.434,4.5400699761530336e-05,4.539787675325434e-05,0.8999073500674426,-95.65737841495086,3.181990966512941e-182,0.0984848484848484,0.0,0.3409090909090909,10.94,0.0,0.0,0.0,40.09,0.0
63bef4ddef5b4d7295effbbd,320.975,0.1217211203280065,4.53978687024344e-05,0.4723286260066089,-100.70937363127535,2.0231116352471138e-184,0.696969696969697,0.0,0.4545454545454545,1.5,0.0,0.0,0.1666666666666666,7.78,0.0
63ced2da9cad1ae3f98ce914,591.697,0.0035849089037318,4.539791940381248e-05,1.0,-103.1363657958208,7.176897930919186e-201,0.3863636363636363,0.0,0.8257575757575758,7.15,0.0,0.0,0.1666666666666666,194.31,0.0
63ced96b01986b01ef133497,521.014,0.0144119415786245,4.53978687024344e-05,1.0,-124.57855609273244,3.4180695810521534e-210,0.4242424242424242,0.0,0.6060606060606061,15.98,0.0,0.0,0.0,37.02,1.0
63cedc8a97a0bb604736baea,311.637,4.53978687024344e-05,0.9999374755822584,-0.2499219827512814,-82.63637227199531,1.4607199720785743e-176,0.6136363636363636,0.0,0.2272727272727272,3.89,0.0,0.0,0.1666666666666666,11.18,0.0
63cff34d33a9948e3b0b28d6,394.457,0.0044442976816601,4.53978687024344e-05,1.0,-106.21289750354056,3.2988526568966493e-202,0.0,0.0,0.4924242424242424,6.77,0.0,0.0,0.0,12.01,0.0
63d000d62878aa92b833c5fc,483.007,0.0069063703261845,7.397759212333184e-05,0.0759453310220538,-81.97210050763998,2.840634612091829e-176,0.4848484848484848,0.0,0.2651515151515151,8.65,0.0,0.0,0.3333333333333333,77.0,0.0
63d007388da4ef5b301762f9,469.448,4.53978687024344e-05,4.539787170989906e-05,0.949599265741719,-97.63710087589246,4.384133626983252e-183,0.2121212121212121,0.0,0.1590909090909091,10.48,0.0,0.0,0.1666666666666666,20.11,0.0
63d13b44f511eff0aef876f2,349.689,0.0300788548855118,4.53978687024344e-05,-1.0,-88.8622639788204,2.866564964806051e-179,0.1515151515151515,0.0,0.4848484848484848,7.25,0.0,0.0,0.0,20.17,0.0
63d13bce0971871b9ff88f56,287.899,4.53978687024344e-05,0.9999542501112596,-0.0643017759784898,-81.7883188438214,3.4145236271689996e-176,0.6818181818181818,0.0,0.5151515151515151,3.15,0.0,0.0,0.0,6.52,1.0
63d1401242635aaffe867c4c,582.214,0.0537770120621749,0.1650216119406659,0.60436869441696,-90.90513709625414,1.4919940692354034e-195,0.0,0.0,0.3560606060606061,16.17,0.0,0.0,0.0,27.76,0.0
63d1819e544fa53e891614ec,537.832,0.0243410350288683,0.6913190926820498,-0.4508356831439317,-85.82391610491514,6.005104000205299e-178,0.3636363636363636,0.0,0.4090909090909091,17.47,0.0,0.0,0.0,13.49,0.0
63d18e630e39bc97ef16152b,549.542,0.0167223595611826,4.53978687024344e-05,-1.0,-91.62253838860354,1.807705133685726e-180,0.0,0.0,0.2272727272727272,15.47,0.0,0.0,0.0,30.48,0.0
63d1c10210ce566ce71616e8,419.72,0.0551363870042976,4.53978687024344e-05,-0.7202126592663922,-85.28102908217997,1.0341518015338804e-177,0.4166666666666667,0.0,0.1439393939393939,5.71,0.0,0.0,0.1666666666666666,26.35,0.0
63d2bc12a843f8466a8f83e0,546.348,0.0271206281581675,0.9999546021312976,0.0237884484654629,-83.44684460423554,6.488529494007008e-177,0.0075757575757575,0.0,0.4318181818181818,13.8,0.0,0.0,0.0,71.33,1.0
63d3fb1c82d319ac2f752d80,448.026,0.0409023497445184,0.9999546021312976,0.629735182053948,-85.143707668048,1.1865768597989002e-177,0.1666666666666666,0.0,0.5303030303030303,4.4,0.0,0.0,0.0,12.51,0.0
63d404f4eaf69448ef9e09e6,495.974,4.53978687024344e-05,4.53978687024344e-05,1.0,-101.6934462828888,3.0428016016965074e-200,0.0,0.0075757575757575,0.2272727272727272,4.38,0.0,0.3333333333333333,0.0,18.72,3.0
63d40528f7676637efbd18eb,364.305,0.0250515347290492,0.9999546021312976,0.9085371786831477,-88.20801794130504,2.2203849766125786e-194,0.3106060606060606,0.0,0.2121212121212121,2.92,0.0,0.0,0.1666666666666666,14.85,0.0
63d40583fbdb78bfb9b0d3a4,390.252,4.53978687024344e-05,0.9999546021312976,-0.2611127440284346,-84.08789709725232,3.4150390695178324e-177,0.0681818181818181,0.0,0.303030303030303,5.94,0.0,0.0,0.0,13.02,1.0
63d40e3588ba6ef2a3ce7c37,373.972,0.0055926862365411,4.53978687024344e-05,1.0,-103.82995204864103,8.89536676180657e-186,0.6136363636363636,0.0,0.5757575757575758,12.24,0.0,0.0,0.5,19.03,1.0
63d41088860131e49a85cfac,440.54,0.0079902431008918,0.9999546021312976,1.0,-96.26134286321508,1.738140855071164e-182,0.0833333333333333,0.0,0.1590909090909091,17.55,0.0,0.0,0.0,18.78,0.0
63d413840c9c512ac3dfc533,343.548,0.0111168547941274,4.53978687024344e-05,1.0,-105.4420477679335,7.13677295476318e-202,0.1212121212121212,0.0,0.6363636363636364,1.12,0.0,0.0,0.0,8.36,0.0
63d418d4229ed6c0712ce5bb,414.594,0.0551264782972348,0.9999546021312976,0.8981133532007443,-86.89162379849263,2.0618161959204058e-178,0.0606060606060606,0.0075757575757575,0.1969696969696969,1.43,0.0,0.0,0.0,6.94,0.0
63d420b1d5b7dc6a3a4c50aa,526.257,0.0751743201331854,0.4701165712841701,-0.834550651587448,-88.50733297229334,4.089734423986333e-179,0.106060606060606,0.0,0.2651515151515151,16.12,0.0,0.0,0.0,40.02,0.0
63d42387aba51e699ab9ce5c,283.1,4.53978687024344e-05,4.53978687024344e-05,1.0,-102.88396928111212,2.2934250427208078e-185,0.6590909090909091,0.0075757575757575,0.0681818181818181,2.88,0.1666666666666666,0.0,0.0,4.94,0.0
63d42c21dc6f4d60e34cc337,503.41,0.086348912809115,4.53978687024344e-05,1.0,-119.5554259903264,1.2934813165196948e-192,0.1893939393939394,0.0,0.1666666666666666,11.15,0.0,0.0,0.1666666666666666,33.53,0.0
63d43dc4b4b7a0e426a381cd,534.733,0.0322060988570826,4.53978687024344e-05,0.3227742959135363,-88.74384304344501,3.2274111984572054e-179,0.0,0.0,0.3257575757575757,8.24,0.0,0.0,0.3333333333333333,19.36,0.0
63d53c6bc368b9fa8d33f4cf,384.387,0.0125027547178572,4.53978687024344e-05,-0.373285725168725,-84.42249712240343,2.442872784885904e-177,0.7196969696969697,0.0,0.5454545454545454,7.49,0.0,0.0,0.1666666666666666,29.39,0.0
63d55208f472dc9178329bcb,316.599,0.0615892366129363,0.3315877610570549,0.0236094433884456,-85.47078775422452,8.552073344298329e-178,0.6287878787878788,0.0,0.4166666666666667,2.12,0.0,0.0,0.0,8.85,0.0
63d6873b65a6170d64a652f6,568.048,4.53978687024344e-05,4.53978687024344e-05,1.0,-106.56101495841956,2.328164251339732e-202,0.0075757575757575,0.0151515151515151,0.4924242424242424,6.47,0.0,0.3333333333333333,0.0,37.95,0.0
63d69e4d6648b39324fdf0ad,356.718,0.0298312069187499,4.53978687024344e-05,1.0,-118.94804023494024,9.586211021099542e-208,0.4318181818181818,0.0,0.7651515151515151,6.91,0.0,0.0,0.3333333333333333,13.8,0.0
63d71e67dd0fcccd3cc745b0,478.435,4.53978687024344e-05,4.53978687024344e-05,1.0,-105.81352513234444,4.920352514265197e-202,0.2878787878787879,0.0,0.4393939393939394,12.26,0.0,0.1666666666666666,0.3333333333333333,19.43,6.0
63d73bfc8765da5b8a06f465,889.495,4.53978687024344e-05,0.7040279515353062,0.2953495765819649,-85.75331794818146,6.444937840594758e-178,0.0,0.0075757575757575,0.0833333333333333,31.51,0.0,0.1666666666666666,0.1666666666666666,75.31,0.0
63d7457dae12d98a8ebd18f6,464.53,0.018305711164029,4.53978687024344e-05,0.5920214228309315,-93.60818538720883,2.475860771659206e-181,0.0227272727272727,0.0,0.4015151515151515,8.2,0.0,0.0,0.1666666666666666,25.02,0.0
63d7a0c6fe36d852418ac97a,377.914,0.0588078950974377,4.53978687024344e-05,1.0,-110.332646758184,5.336393115802519e-204,0.6060606060606061,0.0,0.4545454545454545,7.61,0.0,0.0,0.1666666666666666,32.14,0.0
63d7a91b72bdcca4f3a683e8,392.199,0.0506253622429896,0.9999546021312976,0.8736327285641969,-88.82414449461037,1.1982468872929349e-194,0.2575757575757575,0.0,0.3181818181818182,3.99,0.0,0.0,0.1666666666666666,5.52,0.0
63d7a9346e833b93500723d4,494.206,0.0031908776464779,4.710541315798912e-05,1.0,-106.2495820360522,3.179902175927101e-202,0.106060606060606,0.0,0.6893939393939394,22.52,0.0,0.0,0.3333333333333333,29.76,0.0
63d7d7b654e057b287d2bd9b,403.239,0.0087291096966364,0.9999546021312976,0.3355587853328796,-85.63785902920569,7.234753766112742e-178,0.1515151515151515,0.0,0.1287878787878787,5.11,0.0,0.0,0.0,8.96,0.0
63d7ddc0c07dd5787084df8e,418.351,0.0456890074057418,4.53978687024344e-05,-1.0,-89.07835712401643,2.308866896267256e-179,0.106060606060606,0.0,0.4393939393939394,3.12,0.0,0.0,0.1666666666666666,11.49,0.0
63d80cb1ba40ad04c1edd4db,463.444,0.0686001582586411,0.7867919330588883,0.6252982010807895,-87.11596703947248,6.625758110799006e-194,0.0,0.0,0.4318181818181818,8.06,0.0,0.0,0.0,16.66,0.0
63d81e2fb6c8f0da25fea602,503.534,4.53978687024344e-05,4.53978687024344e-05,1.0,-130.614072822571,8.12594626743329e-213,0.2727272727272727,0.0,0.2424242424242424,12.85,0.0,0.0,0.0,42.29,0.0
63d842d3e9626bd5fe5c17b1,675.732,0.1566293361285189,0.0270560492193897,1.0,-106.96893534201004,1.5476196973048163e-202,0.803030303030303,0.0,0.7121212121212122,9.1,0.0,0.0,0.0,47.24,1.0
63d881ab484805569b553bd8,533.905,4.53978687024344e-05,4.53978687024344e-05,1.0,-103.97922063354982,7.660565182504801e-186,0.1287878787878787,0.0,0.1136363636363636,4.48,0.0,0.0,0.0,28.24,0.0
63d89eb9781fd5479e5c175a,472.751,0.0038194521419216,0.999557137766799,-0.143552801976125,-85.42459388482698,8.956904012515974e-178,0.0303030303030303,0.0,0.3939393939393939,9.77,0.0,0.0,0.0,22.24,0.0
63d97863bc1e08294519edd8,384.577,0.1143415244450812,4.53978687024344e-05,-1.0,-95.32287829188276,1.7907132781060673e-197,0.2348484848484848,0.0,0.6666666666666666,4.38,0.0,0.0,0.0,17.37,0.0
63d9f31dba727de153019798,336.128,0.061254988659151,4.53978687024344e-05,1.0,-118.60602412626444,1.3500175875515227e-207,0.6666666666666666,0.0,0.553030303030303,5.47,0.0,0.0,0.8333333333333334,21.47,0.0
63d9f41910c61f3eb102079f,600.368,0.0182019762286689,0.0001049886623611,-1.0,-96.6706666084566,1.153730380833114e-182,0.0151515151515151,0.0,0.3181818181818182,11.21,0.0,0.0,0.0,42.81,0.0
63dab0380b8791f9560fd329,419.069,4.53978687024344e-05,4.53978687024344e-05,0.0964698429848375,-85.26542703531558,1.0504334483001218e-177,0.0681818181818181,0.0,0.2727272727272727,3.8,0.0,0.0,0.3333333333333333,8.37,3.0
63daf5a89c63648ec34664fb,478.793,0.0005232858679909,4.53978687024344e-05,0.3232546799964192,-87.56488202902818,1.0507473750114521e-178,0.0,0.0,0.6287878787878788,7.57,0.0,0.0,0.3333333333333333,18.61,0.0
63dafeda84d9a5e684adb6be,378.621,0.0055958345266988,0.8558528455800867,0.1761324120908474,-85.63051896009446,7.288118723013402e-178,0.0,0.0,0.0378787878787878,1.59,0.0,0.0,0.1666666666666666,12.46,0.0
63dc7b5bf451a34177b66c66,459.587,0.051176168034672,0.6334363858068315,-1.0,-97.32865227858603,2.4041667813725545e-198,0.2045454545454545,0.0,0.3787878787878788,8.47,0.0,0.0,0.0,19.5,0.0
